City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,upernavik,72.7868,-56.1549,-26.76,94,100,6.58,GL,1675661655
1,victoria,22.2855,114.1577,22.76,84,97,3.13,HK,1675661538
2,isangel,-19.55,169.2667,28.98,73,96,2.38,VU,1675661652
3,avarua,-21.2078,-159.775,27.03,83,40,4.12,CK,1675661656
4,sai buri,6.7013,101.6168,28.84,74,100,3.67,TH,1675661657
5,butaritari,3.0707,172.7902,27.09,81,59,8.72,KI,1675661657
6,barcelona,41.3888,2.159,11.04,70,75,5.14,ES,1675661510
7,bengkulu,-3.8004,102.2655,29.48,62,86,5.86,ID,1675661658
8,iskateley,67.6803,53.1512,-19.76,99,47,3.77,RU,1675661658
9,hobart,-42.8794,147.3294,22.92,39,0,7.72,AU,1675661489
10,ushuaia,-54.8,-68.3,5.81,70,75,2.57,AR,1675661506
11,nioro,13.35,-15.75,20.46,17,71,2.9,GM,1675661659
12,port blair,11.6667,92.75,30.02,74,40,3.6,IN,1675661660
13,rikitea,-23.1203,-134.9692,25.94,76,3,5.86,PF,1675661554
14,cape town,-33.9258,18.4232,21.73,85,20,6.17,ZA,1675661369
15,hermanus,-34.4187,19.2345,21.56,87,74,5.65,ZA,1675661660
16,hasaki,35.7333,140.8333,14.56,55,67,2.43,JP,1675661661
17,puerto ayora,-0.7393,-90.3518,26.42,92,25,1.79,EC,1675661661
18,kupang,-10.1667,123.5833,31.32,70,75,5.66,ID,1675661662
19,new norfolk,-42.7826,147.0587,22.72,40,28,4.47,AU,1675661662
20,port alfred,-33.5906,26.891,23.99,92,53,0.45,ZA,1675661662
21,karratha,-20.7377,116.8463,37.8,28,0,7.29,AU,1675661663
22,bambous virieux,-20.3428,57.7575,29.14,70,40,3.6,MU,1675661664
23,quevedo,-1.0333,-79.45,22.6,95,94,1.24,EC,1675661665
24,fuerte olimpo,-21.0415,-57.8738,22.83,73,13,2.01,PY,1675661665
25,barrow,71.2906,-156.7887,-28.99,76,40,0.0,US,1675661666
26,yar-sale,66.8333,70.8333,-27.94,100,96,0.21,RU,1675661667
27,busselton,-33.65,115.3333,27.49,43,0,7.89,AU,1675661667
28,albany,42.6001,-73.9662,3.63,66,100,1.43,US,1675661508
29,punta arenas,-53.15,-70.9167,11.06,62,75,8.75,CL,1675661669
30,hiranagar,32.45,75.2667,21.13,45,87,2.63,IN,1675661670
31,semme,46.1963,1.5007,2.23,92,63,3.78,FR,1675661671
32,hilo,19.7297,-155.09,22.85,90,75,2.24,US,1675661553
33,vila franca do campo,37.7167,-25.4333,15.23,86,95,2.75,PT,1675661672
34,itaueira,-7.6033,-43.0256,23.97,64,97,1.15,BR,1675661673
35,atuona,-9.8,-139.0333,25.98,77,11,7.13,PF,1675661673
36,fairbanks,64.8378,-147.7164,-19.0,81,0,2.06,US,1675661623
37,jackson,42.4165,-122.8345,6.93,82,100,0.45,US,1675661674
38,huarmey,-10.0681,-78.1522,21.92,84,86,2.66,PE,1675661674
39,constitucion,-35.3333,-72.4167,15.59,80,10,2.44,CL,1675661456
40,tiksi,71.6872,128.8694,-30.34,100,100,1.35,RU,1675661674
41,nanning,22.8167,108.3167,13.25,92,100,2.05,CN,1675661675
42,port elizabeth,-33.918,25.5701,23.51,93,40,2.57,ZA,1675661628
43,biak,-0.9131,122.8766,27.73,64,94,2.27,ID,1675661675
44,bokovskaya,49.229,41.8306,-8.94,95,100,3.24,RU,1675661675
45,arlit,18.7369,7.3853,18.77,17,46,3.21,NE,1675661675
46,mokokchung,26.3333,94.5333,20.49,29,0,2.19,IN,1675661676
47,port lincoln,-34.7333,135.8667,21.94,56,2,5.09,AU,1675661676
48,tasiilaq,65.6145,-37.6368,-4.91,92,99,4.94,GL,1675661676
49,buraydah,26.326,43.975,14.25,26,64,6.41,SA,1675661677
50,tuktoyaktuk,69.4541,-133.0374,-42.0,66,0,2.57,CA,1675661677
51,bandarbeyla,9.4942,50.8122,24.92,66,88,6.89,SO,1675661678
52,saint-philippe,-21.3585,55.7679,29.77,75,67,5.48,RE,1675661679
53,esperance,-33.8667,121.9,31.31,39,65,8.8,AU,1675661591
54,bluff,-46.6,168.3333,15.71,76,88,10.51,NZ,1675661682
55,rawson,-43.3002,-65.1023,16.72,63,36,4.94,AR,1675661682
56,naspur,18.8333,79.45,29.62,11,9,1.97,IN,1675661682
57,jadu,31.953,12.0261,5.93,86,60,1.22,LY,1675661683
58,fare,-16.7,-151.0167,27.49,75,82,6.37,PF,1675661683
59,verkhnyaya toyma,62.2349,44.9985,-21.6,100,100,1.52,RU,1675661684
60,broome,42.2506,-75.833,5.56,65,100,4.63,US,1675661684
61,saskylakh,71.9167,114.0833,-41.01,100,97,1.72,RU,1675661684
62,takoradi,4.8845,-1.7554,25.87,91,72,3.12,GH,1675661685
63,zhuhai,22.2769,113.5678,22.84,88,40,1.54,CN,1675661685
64,narsaq,60.9167,-46.05,-12.88,88,88,2.57,GL,1675661685
65,kamaishi,39.2667,141.8833,6.74,60,66,1.28,JP,1675661686
66,kungurtug,50.5994,97.5228,-12.61,88,93,0.67,RU,1675661686
67,yellowknife,62.456,-114.3525,-19.69,77,100,4.63,CA,1675661686
68,san patricio,28.017,-97.5169,18.92,93,0,3.65,US,1675661686
69,shimoda,34.6667,138.95,12.2,43,100,2.46,JP,1675661687
70,jamestown,42.097,-79.2353,3.34,85,100,2.57,US,1675661687
71,bilma,18.6853,12.9164,14.75,20,9,6.36,NE,1675661689
72,dorogobuzh,54.915,33.2972,-9.9,97,100,1.41,RU,1675661689
73,kurchum,48.5722,83.6542,-5.09,93,97,0.98,KZ,1675661690
74,ivanteyevka,55.9711,37.9208,-4.19,100,87,1.44,RU,1675661690
75,kapaa,22.0752,-159.319,24.99,86,100,6.17,US,1675661690
76,kattivakkam,13.2167,80.3167,30.05,61,100,4.46,IN,1675661691
77,pustoshka,56.3355,29.369,-5.08,96,100,3.51,RU,1675661691
78,boende,-0.2167,20.8667,24.18,67,74,1.79,CD,1675661691
79,saint-alexandre,44.2278,4.6214,6.66,78,97,5.64,FR,1675661692
80,mga,59.75,31.0667,-1.76,99,100,1.12,RU,1675661692
81,havre-saint-pierre,50.2334,-63.5986,-15.0,84,75,3.09,CA,1675661692
82,dikson,73.5069,80.5464,-17.93,97,100,1.48,RU,1675661692
83,sibolga,1.7427,98.7792,29.22,59,100,1.72,ID,1675661693
84,nikolskoye,59.7035,30.7861,-1.78,99,100,1.22,RU,1675661693
85,meulaboh,4.1363,96.1285,26.3,76,99,2.86,ID,1675661694
86,lensk,60.7253,114.9278,-27.26,89,62,0.13,RU,1675661695
87,mataura,-46.1927,168.8643,18.37,57,90,3.12,NZ,1675661696
88,shaowu,27.3409,117.4831,15.62,89,99,0.59,CN,1675661696
89,kieta,-6.2167,155.6333,26.68,82,100,1.34,PG,1675661696
90,bredasdorp,-34.5322,20.0403,22.03,80,74,6.62,ZA,1675661697
91,cherskiy,68.75,161.3,-40.49,100,100,2.19,RU,1675661697
92,thompson,55.7435,-97.8558,-11.91,85,100,1.54,CA,1675661697
93,longyearbyen,78.2186,15.6401,-5.09,86,20,5.14,SJ,1675661698
94,pedernales,18.0384,-71.744,24.3,65,3,2.29,DO,1675661699
95,sibu,2.3,111.8167,31.17,70,40,2.06,MY,1675661699
96,tual,-5.6667,132.75,27.05,80,99,8.59,ID,1675661701
97,qaanaaq,77.484,-69.3632,-24.93,96,72,2.28,GL,1675661703
98,khatanga,71.9667,102.5,-36.69,99,51,2.64,RU,1675661704
99,alyangula,-13.8483,136.4192,30.24,53,95,2.01,AU,1675661705
100,vega de alatorre,20.0333,-96.6333,19.92,86,42,1.37,MX,1675661705
101,lagos,6.5833,3.75,26.18,93,87,1.32,NG,1675661623
102,tingi,-11.3,35.0333,20.22,83,99,0.45,TZ,1675661707
103,lorengau,-2.0226,147.2712,28.49,76,83,1.75,PG,1675661709
104,torbay,47.6666,-52.7314,-0.24,91,100,12.35,CA,1675661710
105,east london,-33.0153,27.9116,25.52,78,40,4.63,ZA,1675661711
106,norman wells,65.282,-126.8329,-23.98,70,75,2.06,CA,1675661712
107,umm kaddadah,13.6017,26.6876,19.22,18,49,4.97,SD,1675661712
108,clyde,41.3042,-82.9752,1.5,77,78,4.99,US,1675661713
